"","worker_id","years_programming","age","is_student"
"1","0_1",NA,NA,NA
"2","1_1",NA,NA,NA
"3","2_1",NA,NA,NA
"4","3_1",NA,NA,NA
"5","4_1",NA,NA,NA
"6","5_1",NA,NA,NA
"7","6_1",NA,NA,NA
"8","7_1",NA,NA,NA
"9","8_1",3,25,"0"
"10","8_1",3,25,"0"
"11","8_1",3,25,"0"
"12","8_1",3,25,"0"
"13","8_1",3,25,"0"
"14","8_1",3,25,"0"
"15","8_1",3,25,"0"
"16","9_1",NA,NA,NA
"17","11_1",NA,NA,NA
"18","12_1",NA,NA,NA
"19","14_1",NA,NA,NA
"20","16_1",NA,NA,NA
"21","17_1",NA,NA,NA
"22","18_1",NA,NA,NA
"23","19_1",NA,NA,NA
"24","20_1",NA,NA,NA
"25","21_1",NA,NA,NA
"26","23_1",NA,NA,NA
"27","25_1",NA,NA,NA
"28","26_1",NA,NA,NA
"29","27_1",NA,NA,NA
"30","29_1",NA,NA,NA
"31","30_1",NA,NA,NA
"32","31_1",NA,NA,NA
"33","32_1",NA,NA,NA
"34","33_1",NA,NA,NA
"35","34_1",NA,NA,NA
"36","35_1",NA,NA,NA
"37","37_1",NA,NA,NA
"38","38_1",NA,NA,NA
"39","39_1",33,33,"0"
"40","40_1",NA,NA,NA
"41","41_1",NA,NA,NA
"42","43_1",NA,NA,NA
"43","44_1",NA,NA,NA
"44","45_1",NA,NA,NA
"45","47_1",NA,NA,NA
"46","48_1",NA,NA,NA
"47","49_1",2,28,"0"
"48","49_1",2,28,"0"
"49","49_1",2,28,"0"
"50","49_1",2,28,"0"
"51","50_1",NA,NA,NA
"52","51_1",NA,NA,NA
"53","53_1",NA,NA,NA
"54","55_1",NA,NA,NA
"55","56_1",NA,NA,NA
"56","58_1",NA,NA,NA
"57","59_1",NA,NA,NA
"58","60_1",NA,NA,NA
"59","61_1",NA,NA,NA
"60","63_1",NA,NA,NA
"61","64_1",0,43,"0"
"62","65_1",NA,NA,NA
"63","67_1",NA,NA,NA
"64","68_1",NA,NA,NA
"65","69_1",NA,NA,NA
"66","70_1",1,41,"0"
"67","70_1",1,41,"0"
"68","70_1",1,41,"0"
"69","71_1",2,25,"0"
"70","71_1",2,25,"0"
"71","71_1",2,25,"0"
"72","71_1",2,25,"0"
"73","71_1",2,25,"0"
"74","71_1",2,25,"0"
"75","71_1",2,25,"0"
"76","73_1",5,25,"0"
"77","73_1",5,25,"0"
"78","73_1",5,25,"0"
"79","73_1",5,25,"0"
"80","73_1",5,25,"0"
"81","73_1",5,25,"0"
"82","73_1",5,25,"0"
"83","74_1",NA,NA,NA
"84","75_1",NA,NA,NA
"85","76_1",NA,NA,NA
"86","77_1",NA,NA,NA
"87","78_1",NA,NA,NA
"88","79_1",NA,NA,NA
"89","80_1",NA,NA,NA
"90","81_1",NA,NA,NA
"91","82_1",NA,NA,NA
"92","83_1",NA,NA,NA
"93","84_1",NA,NA,NA
"94","85_1",NA,NA,NA
"95","86_1",NA,NA,NA
"96","87_1",5,27,"0"
"97","87_1",5,27,"0"
"98","87_1",5,27,"0"
"99","87_1",5,27,"0"
"100","88_1",NA,NA,NA
"101","89_1",NA,NA,NA
"102","90_1",NA,NA,NA
"103","91_1",NA,NA,NA
"104","92_1",NA,NA,NA
"105","93_1",NA,NA,NA
"106","94_1",NA,NA,NA
"107","95_1",1,40,"0"
"108","95_1",1,40,"0"
"109","96_1",NA,NA,NA
"110","97_1",NA,NA,NA
"111","98_1",NA,NA,NA
"112","99_1",NA,NA,NA
"113","100_1",NA,NA,NA
"114","101_1",NA,NA,NA
"115","102_1",1,28,"0"
"116","102_1",1,28,"0"
"117","102_1",1,28,"0"
"118","102_1",1,28,"0"
"119","102_1",1,28,"0"
"120","102_1",1,28,"0"
"121","102_1",1,28,"0"
"122","102_1",1,28,"0"
"123","102_1",1,28,"0"
"124","102_1",1,28,"0"
"125","103_1",NA,NA,NA
"126","104_1",NA,NA,NA
"127","105_1",NA,NA,NA
"128","106_1",NA,NA,NA
"129","108_1",8,25,"0"
"130","109_1",NA,NA,NA
"131","110_1",NA,NA,NA
"132","111_1",NA,NA,NA
"133","112_1",NA,NA,NA
"134","113_1",NA,NA,NA
"135","114_1",NA,NA,NA
"136","115_1",NA,NA,NA
"137","117_1",NA,NA,NA
"138","118_1",NA,NA,NA
"139","119_1",NA,NA,NA
"140","121_1",NA,NA,NA
"141","122_1",NA,NA,NA
"142","123_1",NA,NA,NA
"143","125_1",NA,NA,NA
"144","127_1",NA,NA,NA
"145","129_1",NA,NA,NA
"146","131_1",NA,NA,NA
"147","132_1",NA,NA,NA
"148","133_1",NA,NA,NA
"149","134_1",1,24,"0"
"150","134_1",1,24,"0"
"151","134_1",1,24,"0"
"152","134_1",1,24,"0"
"153","134_1",1,24,"0"
"154","134_1",1,24,"0"
"155","134_1",1,24,"0"
"156","134_1",1,24,"0"
"157","134_1",1,24,"0"
"158","137_1",NA,NA,NA
"159","138_1",2,28,"0"
"160","138_1",2,28,"0"
"161","138_1",2,28,"0"
"162","138_1",2,28,"0"
"163","139_1",NA,NA,NA
"164","141_1",NA,NA,NA
"165","143_1",NA,NA,NA
"166","144_1",1,28,"0"
"167","144_1",1,28,"0"
"168","144_1",1,28,"0"
"169","144_1",1,28,"0"
"170","144_1",1,28,"0"
"171","144_1",1,28,"0"
"172","144_1",1,28,"0"
"173","144_1",1,28,"0"
"174","144_1",1,28,"0"
"175","144_1",1,28,"0"
"176","146_1",NA,NA,NA
"177","147_1",NA,NA,NA
"178","148_1",NA,NA,NA
"179","149_1",NA,NA,NA
"180","150_1",NA,NA,NA
"181","151_1",NA,NA,NA
"182","152_1",NA,NA,NA
"183","153_1",4,32,"0"
"184","154_1",NA,NA,NA
"185","155_1",NA,NA,NA
"186","157_1",NA,NA,NA
"187","158_1",NA,NA,NA
"188","159_1",NA,NA,NA
"189","160_1",NA,NA,NA
"190","161_1",NA,NA,NA
"191","162_1",NA,NA,NA
"192","163_1",NA,NA,NA
"193","164_1",NA,NA,NA
"194","165_1",NA,NA,NA
"195","166_1",NA,NA,NA
"196","167_1",NA,NA,NA
"197","168_1",NA,NA,NA
"198","169_1",NA,NA,NA
"199","170_1",NA,NA,NA
"200","172_1",NA,NA,NA
"201","175_1",NA,NA,NA
"202","179_1",NA,NA,NA
"203","181_1",NA,NA,NA
"204","182_1",NA,NA,NA
"205","183_1",NA,NA,NA
"206","184_1",NA,NA,NA
"207","185_1",NA,NA,NA
"208","186_1",NA,NA,NA
"209","187_1",NA,NA,NA
"210","188_1",NA,NA,NA
"211","189_1",2,53,"0"
"212","190_1",NA,NA,NA
"213","192_1",NA,NA,NA
"214","193_1",NA,NA,NA
"215","194_1",NA,NA,NA
"216","196_1",NA,NA,NA
"217","197_1",NA,NA,NA
"218","199_1",NA,NA,NA
"219","200_1",NA,NA,NA
"220","201_1",NA,NA,NA
"221","202_1",NA,NA,NA
"222","204_1",NA,NA,NA
"223","205_1",NA,NA,NA
"224","206_1",NA,NA,NA
"225","207_1",NA,NA,NA
"226","209_1",NA,NA,NA
"227","211_1",NA,NA,NA
"228","212_1",NA,NA,NA
"229","213_1",NA,NA,NA
"230","216_1",NA,NA,NA
"231","217_1",3,28,"0"
"232","217_1",3,28,"0"
"233","217_1",3,28,"0"
"234","217_1",3,28,"0"
"235","218_1",NA,NA,NA
"236","219_1",NA,NA,NA
"237","223_1",NA,NA,NA
"238","225_1",NA,NA,NA
"239","226_1",NA,NA,NA
"240","227_1",NA,NA,NA
"241","228_1",2,34,"0"
"242","229_1",1,25,"0"
"243","229_1",1,25,"0"
"244","229_1",1,25,"0"
"245","229_1",1,25,"0"
"246","231_1",NA,NA,NA
"247","232_1",NA,NA,NA
"248","234_1",0,29,"0"
"249","234_1",0,29,"0"
"250","235_1",NA,NA,NA
"251","237_1",NA,NA,NA
"252","238_1",NA,NA,NA
"253","239_1",NA,NA,NA
"254","242_1",NA,NA,NA
"255","243_1",NA,NA,NA
"256","244_1",NA,NA,NA
"257","246_1",NA,NA,NA
"258","247_1",NA,NA,NA
"259","248_1",NA,NA,NA
"260","249_1",NA,NA,NA
"261","250_1",NA,NA,NA
"262","251_1",NA,NA,NA
"263","253_1",NA,NA,NA
"264","256_1",NA,NA,NA
"265","257_1",NA,NA,NA
"266","258_1",NA,NA,NA
"267","259_1",NA,NA,NA
"268","260_1",NA,NA,NA
"269","263_1",NA,NA,NA
"270","265_1",NA,NA,NA
"271","267_1",NA,NA,NA
"272","268_1",NA,NA,NA
"273","270_1",NA,NA,NA
"274","272_1",NA,NA,NA
"275","273_1",6,20,"1"
"276","275_1",NA,NA,NA
"277","276_1",NA,NA,NA
"278","277_1",NA,NA,NA
"279","278_1",NA,NA,NA
"280","279_1",NA,NA,NA
"281","280_1",NA,NA,NA
"282","281_1",NA,NA,NA
"283","282_1",NA,NA,NA
"284","283_1",NA,NA,NA
"285","284_1",NA,NA,NA
"286","286_1",0,39,"0"
"287","288_1",7,27,"0"
"288","288_1",7,27,"0"
"289","288_1",7,27,"0"
"290","290_1",NA,NA,NA
"291","291_1",NA,NA,NA
"292","292_1",NA,NA,NA
"293","293_1",NA,NA,NA
"294","294_1",NA,NA,NA
"295","295_1",NA,NA,NA
"296","296_1",NA,NA,NA
"297","297_1",NA,NA,NA
"298","298_1",NA,NA,NA
"299","299_1",NA,NA,NA
"300","300_1",NA,NA,NA
"301","301_1",NA,NA,NA
"302","302_1",NA,NA,NA
"303","304_1",NA,NA,NA
"304","305_1",NA,NA,NA
"305","307_1",NA,NA,NA
"306","308_1",NA,NA,NA
"307","309_1",NA,NA,NA
"308","311_1",NA,NA,NA
"309","312_1",2,35,"0"
"310","312_1",2,35,"0"
"311","312_1",2,35,"0"
"312","313_1",1,55,"0"
"313","314_1",NA,NA,NA
"314","315_1",NA,NA,NA
"315","316_1",NA,NA,NA
"316","317_1",NA,NA,NA
"317","318_1",NA,NA,NA
"318","319_1",NA,NA,NA
"319","320_1",NA,NA,NA
"320","321_1",NA,NA,NA
"321","322_1",NA,NA,NA
"322","323_1",NA,NA,NA
"323","324_1",NA,NA,NA
"324","325_1",NA,NA,NA
"325","326_1",NA,NA,NA
"326","327_1",NA,NA,NA
"327","328_1",NA,NA,NA
"328","329_1",NA,NA,NA
"329","330_1",3,25,"0"
"330","330_1",3,25,"0"
"331","330_1",3,25,"0"
"332","330_1",3,25,"0"
"333","330_1",3,25,"0"
"334","330_1",3,25,"0"
"335","330_1",3,25,"0"
"336","331_1",NA,NA,NA
"337","333_1",NA,NA,NA
"338","334_1",NA,NA,NA
"339","335_1",NA,NA,NA
"340","337_1",NA,NA,NA
"341","338_1",1,23,"0"
"342","338_1",1,23,"0"
"343","338_1",1,23,"0"
"344","338_1",1,23,"0"
"345","338_1",1,23,"0"
"346","338_1",1,23,"0"
"347","339_1",1,21,"1"
"348","339_1",1,21,"1"
"349","339_1",1,21,"1"
"350","339_1",1,21,"1"
"351","339_1",1,21,"1"
"352","340_1",NA,NA,NA
"353","341_1",6,34,"0"
"354","341_1",6,34,"0"
"355","342_1",NA,NA,NA
"356","343_1",NA,NA,NA
"357","344_1",NA,NA,NA
"358","345_1",NA,NA,NA
"359","346_1",NA,NA,NA
"360","347_1",NA,NA,NA
"361","349_1",5,28,"0"
"362","349_1",5,28,"0"
"363","349_1",5,28,"0"
"364","349_1",5,28,"0"
"365","350_1",NA,NA,NA
"366","351_1",NA,NA,NA
"367","352_1",NA,NA,NA
"368","354_1",NA,NA,NA
"369","355_1",NA,NA,NA
"370","356_1",NA,NA,NA
"371","358_1",1,22,"1"
"372","358_1",1,22,"1"
"373","358_1",1,22,"1"
"374","358_1",1,22,"1"
"375","358_1",1,22,"1"
"376","359_1",0.5,25,"0"
"377","360_1",NA,NA,NA
"378","361_1",NA,NA,NA
"379","362_1",NA,NA,NA
"380","363_1",NA,NA,NA
"381","364_1",NA,NA,NA
"382","365_1",NA,NA,NA
"383","367_1",NA,NA,NA
"384","369_1",NA,NA,NA
"385","370_1",NA,NA,NA
"386","373_1",NA,NA,NA
"387","374_1",NA,NA,NA
"388","375_1",NA,NA,NA
"389","376_1",NA,NA,NA
"390","377_1",NA,NA,NA
"391","378_1",NA,NA,NA
"392","379_1",NA,NA,NA
"393","380_1",NA,NA,NA
"394","381_1",NA,NA,NA
"395","383_1",NA,NA,NA
"396","384_1",NA,NA,NA
"397","385_1",30,57,"0"
"398","386_1",NA,NA,NA
"399","387_1",NA,NA,NA
"400","389_1",10,35,"0"
"401","389_1",10,35,"0"
"402","389_1",10,35,"0"
"403","389_1",10,35,"0"
"404","391_1",NA,NA,NA
"405","392_1",6,28,"0"
"406","392_1",6,28,"0"
"407","393_1",2,29,"0"
"408","393_1",2,29,"0"
"409","393_1",2,29,"0"
"410","393_1",2,29,"0"
"411","394_1",0,29,"0"
"412","394_1",0,29,"0"
"413","396_1",NA,NA,NA
"414","397_1",NA,NA,NA
"415","398_1",23,46,"0"
"416","399_1",4,30,"0"
"417","399_1",4,30,"0"
"418","399_1",4,30,"0"
"419","400_1",NA,NA,NA
"420","401_1",5,26,"0"
"421","401_1",5,26,"0"
"422","402_1",NA,NA,NA
"423","403_1",6,25,"0"
"424","404_1",NA,NA,NA
"425","405_1",NA,NA,NA
"426","406_1",NA,NA,NA
"427","407_1",NA,NA,NA
"428","409_1",1,33,"0"
"429","409_1",1,33,"0"
"430","409_1",1,33,"0"
"431","409_1",1,33,"0"
"432","409_1",1,33,"0"
"433","409_1",1,33,"0"
"434","411_1",NA,NA,NA
"435","413_1",NA,NA,NA
"436","414_1",NA,NA,NA
"437","415_1",0,34,"0"
"438","415_1",0,34,"0"
"439","415_1",0,34,"0"
"440","417_1",NA,NA,NA
"441","418_1",NA,NA,NA
"442","420_1",NA,NA,NA
"443","421_1",NA,NA,NA
"444","423_1",NA,NA,NA
"445","424_1",NA,NA,NA
"446","425_1",NA,NA,NA
"447","426_1",NA,NA,NA
"448","427_1",NA,NA,NA
"449","428_1",NA,NA,NA
"450","429_1",NA,NA,NA
"451","430_1",NA,NA,NA
"452","431_1",NA,NA,NA
"453","432_1",NA,NA,NA
"454","433_1",NA,NA,NA
"455","434_1",NA,NA,NA
"456","435_1",NA,NA,NA
"457","436_1",NA,NA,NA
"458","437_1",NA,NA,NA
"459","439_1",2,41,"0"
"460","439_1",2,41,"0"
"461","440_1",NA,NA,NA
"462","441_1",NA,NA,NA
"463","442_1",NA,NA,NA
"464","443_1",NA,NA,NA
"465","444_1",NA,NA,NA
"466","445_1",2,37,"0"
"467","445_1",2,37,"0"
"468","447_1",NA,NA,NA
"469","448_1",NA,NA,NA
"470","449_1",NA,NA,NA
"471","450_1",NA,NA,NA
"472","451_1",5,28,"0"
"473","451_1",5,28,"0"
"474","451_1",5,28,"0"
"475","451_1",5,28,"0"
"476","452_1",5,40,"0"
"477","453_1",NA,NA,NA
"478","454_1",NA,NA,NA
"479","455_1",NA,NA,NA
"480","456_1",NA,NA,NA
"481","460_1",NA,NA,NA
"482","461_1",NA,NA,NA
"483","462_1",NA,NA,NA
"484","463_1",NA,NA,NA
"485","464_1",NA,NA,NA
"486","465_1",NA,NA,NA
"487","466_1",NA,NA,NA
"488","467_1",NA,NA,NA
"489","469_1",NA,NA,NA
"490","470_1",NA,NA,NA
"491","471_1",NA,NA,NA
"492","472_1",NA,NA,NA
"493","473_1",NA,NA,NA
"494","474_1",NA,NA,NA
"495","475_1",NA,NA,NA
"496","476_1",NA,NA,NA
"497","477_1",NA,NA,NA
"498","478_1",NA,NA,NA
"499","479_1",NA,NA,NA
"500","480_1",6,22,"1"
"501","480_1",6,22,"1"
"502","481_1",NA,NA,NA
"503","483_1",NA,NA,NA
"504","484_1",NA,NA,NA
"505","485_1",NA,NA,NA
"506","486_1",3,46,"0"
"507","487_1",NA,NA,NA
"508","490_1",NA,NA,NA
"509","491_1",NA,NA,NA
"510","493_1",NA,NA,NA
"511","494_1",NA,NA,NA
"512","495_1",NA,NA,NA
"513","499_1",NA,NA,NA
"514","500_1",NA,NA,NA
"515","501_1",NA,NA,NA
"516","502_1",NA,NA,NA
"517","504_1",NA,NA,NA
"518","506_1",NA,NA,NA
"519","507_1",NA,NA,NA
"520","508_1",NA,NA,NA
"521","509_1",NA,NA,NA
"522","510_1",NA,NA,NA
"523","511_1",NA,NA,NA
"524","512_1",NA,NA,NA
"525","513_1",NA,NA,NA
"526","514_1",NA,NA,NA
"527","516_1",NA,NA,NA
"528","517_1",NA,NA,NA
"529","518_1",NA,NA,NA
"530","519_1",NA,NA,NA
"531","520_1",NA,NA,NA
"532","522_1",NA,NA,NA
"533","524_1",NA,NA,NA
"534","525_1",NA,NA,NA
"535","526_1",NA,NA,NA
"536","528_1",NA,NA,NA
"537","529_1",NA,NA,NA
"538","530_1",NA,NA,NA
"539","532_1",NA,NA,NA
"540","533_1",1,27,"0"
"541","533_1",1,27,"0"
"542","534_1",5,33,"0"
"543","534_1",5,33,"0"
"544","534_1",5,33,"0"
"545","535_1",NA,NA,NA
"546","536_1",NA,NA,NA
"547","537_1",NA,NA,NA
"548","540_1",NA,NA,NA
"549","542_1",NA,NA,NA
"550","543_1",5,33,"0"
"551","543_1",5,33,"0"
"552","543_1",5,33,"0"
"553","544_1",2,29,"0"
"554","544_1",2,29,"0"
"555","544_1",2,29,"0"
"556","544_1",2,29,"0"
"557","545_1",NA,NA,NA
"558","546_1",NA,NA,NA
"559","548_1",NA,NA,NA
"560","549_1",NA,NA,NA
"561","551_1",NA,NA,NA
"562","552_1",NA,NA,NA
"563","553_1",NA,NA,NA
"564","554_1",2,41,"0"
"565","554_1",2,41,"0"
"566","556_1",8,31,"0"
"567","557_1",5,30,"0"
"568","557_1",5,30,"0"
"569","557_1",5,30,"0"
"570","557_1",5,30,"0"
"571","557_1",5,30,"0"
"572","557_1",5,30,"0"
"573","558_1",NA,NA,NA
"574","559_1",NA,NA,NA
"575","561_1",NA,NA,NA
"576","562_1",NA,NA,NA
"577","563_1",NA,NA,NA
"578","564_1",NA,NA,NA
"579","566_1",2,19,"1"
"580","566_1",2,19,"1"
"581","566_1",2,19,"1"
"582","566_1",2,19,"1"
"583","566_1",2,19,"1"
"584","566_1",2,19,"1"
"585","567_1",NA,NA,NA
"586","568_1",0,60,"0"
"587","569_1",NA,NA,NA
"588","570_1",NA,NA,NA
"589","571_1",NA,NA,NA
"590","572_1",NA,NA,NA
"591","573_1",NA,NA,NA
"592","574_1",NA,NA,NA
"593","575_1",NA,NA,NA
"594","576_1",NA,NA,NA
"595","577_1",NA,NA,NA
"596","578_1",NA,NA,NA
"597","579_1",4,28,"0"
"598","579_1",4,28,"0"
"599","579_1",4,28,"0"
"600","580_1",NA,NA,NA
"601","581_1",NA,NA,NA
"602","582_1",NA,NA,NA
"603","584_1",NA,NA,NA
"604","585_1",NA,NA,NA
"605","586_1",NA,NA,NA
"606","588_1",2,29,"0"
"607","588_1",2,29,"0"
"608","588_1",2,29,"0"
"609","588_1",2,29,"0"
"610","589_1",NA,NA,NA
"611","590_1",NA,NA,NA
"612","591_1",NA,NA,NA
"613","592_1",NA,NA,NA
"614","595_1",NA,NA,NA
"615","596_1",7,29,"0"
"616","597_1",NA,NA,NA
"617","598_1",NA,NA,NA
"618","601_1",NA,NA,NA
"619","602_1",NA,NA,NA
"620","603_1",NA,NA,NA
"621","604_1",NA,NA,NA
"622","605_1",NA,NA,NA
"623","606_1",NA,NA,NA
"624","607_1",NA,NA,NA
"625","608_1",NA,NA,NA
"626","609_1",NA,NA,NA
"627","610_1",NA,NA,NA
"628","611_1",NA,NA,NA
"629","612_1",NA,NA,NA
"630","613_1",NA,NA,NA
"631","614_1",NA,NA,NA
"632","615_1",NA,NA,NA
"633","616_1",NA,NA,NA
"634","617_1",NA,NA,NA
"635","618_1",NA,NA,NA
"636","620_1",NA,NA,NA
"637","621_1",NA,NA,NA
"638","622_1",NA,NA,NA
"639","624_1",NA,NA,NA
"640","625_1",NA,NA,NA
"641","626_1",5,22,"1"
"642","626_1",5,22,"1"
"643","626_1",5,22,"1"
"644","626_1",5,22,"1"
"645","627_1",NA,NA,NA
"646","628_1",NA,NA,NA
"647","630_1",NA,NA,NA
"648","631_1",NA,NA,NA
"649","632_1",NA,NA,NA
"650","633_1",NA,NA,NA
"651","634_1",NA,NA,NA
"652","635_1",5,25,"0"
"653","635_1",5,25,"0"
"654","635_1",5,25,"0"
"655","635_1",5,25,"0"
"656","635_1",5,25,"0"
"657","635_1",5,25,"0"
"658","635_1",5,25,"0"
"659","636_1",NA,NA,NA
"660","638_1",NA,NA,NA
"661","639_1",NA,NA,NA
"662","640_1",NA,NA,NA
"663","642_1",NA,NA,NA
"664","643_1",NA,NA,NA
"665","644_1",NA,NA,NA
"666","645_1",NA,NA,NA
"667","646_1",NA,NA,NA
"668","647_1",NA,NA,NA
"669","650_1",NA,NA,NA
"670","651_1",NA,NA,NA
"671","653_1",NA,NA,NA
"672","654_1",NA,NA,NA
"673","655_1",NA,NA,NA
"674","656_1",1,26,"0"
"675","656_1",1,26,"0"
"676","656_1",1,26,"0"
"677","656_1",1,26,"0"
"678","656_1",1,26,"0"
"679","656_1",1,26,"0"
"680","657_1",NA,NA,NA
"681","658_1",NA,NA,NA
"682","661_1",NA,NA,NA
"683","662_1",NA,NA,NA
"684","663_1",NA,NA,NA
"685","664_1",1,29,"0"
"686","664_1",1,29,"0"
"687","664_1",1,29,"0"
"688","664_1",1,29,"0"
"689","664_1",1,29,"0"
"690","666_1",NA,NA,NA
"691","667_1",NA,NA,NA
"692","668_1",NA,NA,NA
"693","669_1",NA,NA,NA
"694","670_1",NA,NA,NA
"695","671_1",NA,NA,NA
"696","672_1",NA,NA,NA
"697","673_1",NA,NA,NA
"698","676_1",NA,NA,NA
"699","678_1",NA,NA,NA
"700","680_1",NA,NA,NA
"701","681_1",NA,NA,NA
"702","682_1",NA,NA,NA
"703","684_1",NA,NA,NA
"704","685_1",NA,NA,NA
"705","686_1",NA,NA,NA
"706","687_1",NA,NA,NA
"707","688_1",NA,NA,NA
"708","689_1",6,21,"1"
"709","689_1",6,21,"1"
"710","690_1",NA,NA,NA
"711","691_1",NA,NA,NA
"712","692_1",5,23,"0"
"713","692_1",5,23,"0"
"714","693_1",NA,NA,NA
"715","694_1",3,25,"0"
"716","694_1",3,25,"0"
"717","694_1",3,25,"0"
"718","694_1",3,25,"0"
"719","694_1",3,25,"0"
"720","694_1",3,25,"0"
"721","694_1",3,25,"0"
"722","695_1",NA,NA,NA
"723","696_1",NA,NA,NA
"724","697_1",NA,NA,NA
"725","699_1",NA,NA,NA
"726","700_1",15,37,"0"
"727","701_1",NA,NA,NA
"728","702_1",NA,NA,NA
"729","703_1",NA,NA,NA
"730","704_1",NA,NA,NA
"731","705_1",NA,NA,NA
"732","706_1",NA,NA,NA
"733","707_1",NA,NA,NA
"734","708_1",NA,NA,NA
"735","709_1",NA,NA,NA
"736","711_1",1,26,"0"
"737","711_1",1,26,"0"
"738","711_1",1,26,"0"
"739","711_1",1,26,"0"
"740","711_1",1,26,"0"
"741","711_1",1,26,"0"
"742","714_1",NA,NA,NA
"743","715_1",3,24,"0"
"744","715_1",3,24,"0"
"745","715_1",3,24,"0"
"746","715_1",3,24,"0"
"747","715_1",3,24,"0"
"748","715_1",3,24,"0"
"749","716_1",2,24,"0"
"750","716_1",2,24,"0"
"751","716_1",2,24,"0"
"752","716_1",2,24,"0"
"753","716_1",2,24,"0"
"754","716_1",2,24,"0"
"755","716_1",2,24,"0"
"756","716_1",2,24,"0"
"757","716_1",2,24,"0"
"758","716_1",2,24,"0"
"759","718_1",NA,NA,NA
"760","719_1",NA,NA,NA
"761","720_1",3,24,"0"
"762","720_1",3,24,"0"
"763","720_1",3,24,"0"
"764","720_1",3,24,"0"
"765","720_1",3,24,"0"
"766","720_1",3,24,"0"
"767","721_1",NA,NA,NA
"768","724_1",NA,NA,NA
"769","725_1",NA,NA,NA
"770","726_1",NA,NA,NA
"771","727_1",NA,NA,NA
"772","728_1",NA,NA,NA
"773","732_1",0.5,29,"0"
"774","733_1",NA,NA,NA
"775","734_1",NA,NA,NA
"776","735_1",NA,NA,NA
"777","736_1",NA,NA,NA
"778","738_1",NA,NA,NA
"779","739_1",NA,NA,NA
"780","740_1",NA,NA,NA
"781","741_1",NA,NA,NA
"782","742_1",NA,NA,NA
"783","743_1",NA,NA,NA
"784","744_1",NA,NA,NA
"785","745_1",NA,NA,NA
"786","746_1",NA,NA,NA
"787","747_1",NA,NA,NA
"788","748_1",5,27,"0"
"789","748_1",5,27,"0"
"790","748_1",5,27,"0"
"791","748_1",5,27,"0"
"792","749_1",NA,NA,NA
"793","750_1",NA,NA,NA
"794","751_1",NA,NA,NA
"795","752_1",NA,NA,NA
"796","753_1",NA,NA,NA
"797","754_1",NA,NA,NA
"798","755_1",NA,NA,NA
"799","757_1",NA,NA,NA
"800","759_1",NA,NA,NA
"801","760_1",NA,NA,NA
"802","762_1",NA,NA,NA
"803","763_1",2,24,"0"
"804","763_1",2,24,"0"
"805","763_1",2,24,"0"
"806","763_1",2,24,"0"
"807","763_1",2,24,"0"
"808","763_1",2,24,"0"
"809","763_1",2,24,"0"
"810","763_1",2,24,"0"
"811","763_1",2,24,"0"
"812","763_1",2,24,"0"
"813","764_1",2,23,"0"
"814","764_1",2,23,"0"
"815","764_1",2,23,"0"
"816","764_1",2,23,"0"
"817","764_1",2,23,"0"
"818","765_1",NA,NA,NA
"819","767_1",NA,NA,NA
"820","768_1",NA,NA,NA
"821","769_1",NA,NA,NA
"822","770_1",NA,NA,NA
"823","771_1",NA,NA,NA
"824","773_1",NA,NA,NA
"825","775_1",NA,NA,NA
"826","776_1",NA,NA,NA
"827","777_1",NA,NA,NA
"828","778_1",NA,NA,NA
"829","779_1",2,33,"0"
"830","779_1",2,33,"0"
"831","779_1",2,33,"0"
"832","780_1",20,44,"0"
"833","780_1",20,44,"0"
"834","782_1",NA,NA,NA
"835","783_1",2,31,"0"
"836","783_1",2,31,"0"
"837","783_1",2,31,"0"
"838","783_1",2,31,"0"
"839","783_1",2,31,"0"
"840","783_1",2,31,"0"
"841","783_1",2,31,"0"
"842","784_1",NA,NA,NA
"843","785_1",4,27,"0"
"844","785_1",4,27,"0"
"845","787_1",10,27,"0"
"846","787_1",10,27,"0"
"847","787_1",10,27,"0"
"848","787_1",10,27,"0"
"849","789_1",NA,NA,NA
"850","791_1",NA,NA,NA
"851","793_1",NA,NA,NA
"852","796_1",0,26,"0"
"853","796_1",0,26,"0"
"854","796_1",0,26,"0"
"855","796_1",0,26,"0"
"856","796_1",0,26,"0"
"857","797_1",NA,NA,NA
"858","798_1",NA,NA,NA
"859","799_1",NA,NA,NA
"860","800_1",NA,NA,NA
"861","801_1",NA,NA,NA
"862","802_1",NA,NA,NA
"863","803_1",2,25,"0"
"864","803_1",2,25,"0"
"865","803_1",2,25,"0"
"866","803_1",2,25,"0"
"867","803_1",2,25,"0"
"868","803_1",2,25,"0"
"869","803_1",2,25,"0"
"870","804_1",NA,NA,NA
"871","805_1",NA,NA,NA
"872","806_1",NA,NA,NA
"873","807_1",NA,NA,NA
"874","809_1",2,27,"0"
"875","809_1",2,27,"0"
"876","811_1",NA,NA,NA
"877","812_1",NA,NA,NA
"878","813_1",NA,NA,NA
"879","814_1",NA,NA,NA
"880","816_1",10,42,"0"
"881","817_1",4,26,"0"
"882","817_1",4,26,"0"
"883","817_1",4,26,"0"
"884","817_1",4,26,"0"
"885","818_1",NA,NA,NA
"886","819_1",NA,NA,NA
"887","820_1",NA,NA,NA
"888","821_1",2,42,"0"
"889","821_1",2,42,"0"
"890","821_1",2,42,"0"
"891","822_1",3,35,"0"
"892","822_1",3,35,"0"
"893","822_1",3,35,"0"
