"","test1_","test2_","test3_","test4_","test5_"
"2723",0,1,0,1,0
"2724",1,1,1,1,1
"2727",1,0,0,1,0
"2732",1,1,1,0,0
"2734",0,0,1,0,0
"2735",1,1,1,1,1
"2741",0,0,0,0,0
"2742",0,0,1,0,1
"2744",0,0,1,0,1
"2746",0,1,0,0,0
"2749",0,0,0,0,0
"2751",0,0,1,0,0
"2752",1,1,1,1,1
"2754",1,1,1,0,0
"2755",0,1,0,0,0
"2756",0,0,0,0,0
"2758",0,0,0,1,0
"2759",1,1,1,0,0
"2760",0,0,0,0,0
"2761",1,1,1,1,1
"2765",1,1,1,0,0
"2767",1,1,1,0,0
"2768",0,1,0,1,0
"2769",1,1,1,1,1
"2770",1,1,1,1,1
"2771",0,0,0,0,0
"2772",1,0,0,1,1
"2773",1,1,0,0,0
"2775",0,1,0,0,0
"2777",0,1,0,0,0
"2778",0,0,1,0,0
"2781",1,1,1,0,0
"2783",1,0,0,0,0
"2784",0,0,1,1,0
"2785",0,0,0,1,0
"2787",0,0,1,0,0
"2788",1,1,1,0,0
"2789",0,1,0,0,0
"2790",0,0,0,0,0
"2791",0,0,0,1,0
"2796",1,1,1,1,0
"2797",0,0,0,0,0
"2799",1,1,1,1,1
"2800",1,1,1,0,1
"2802",0,0,0,0,0
"2804",0,0,0,0,1
"2805",0,0,0,0,0
"2806",0,0,0,0,0
"2808",1,1,1,1,1
"2809",0,0,1,0,0
"2810",1,1,1,1,1
"2811",0,0,0,0,0
"2814",0,1,0,0,0
"2817",1,1,1,0,1
"2818",1,0,1,0,0
"2823",1,0,1,1,1
"2836",0,1,0,0,0
"2837",0,0,1,1,0
"2842",0,0,0,0,0
"2843",0,0,0,0,0
"2844",0,0,0,1,0
"2845",0,0,0,0,0
"2846",1,1,1,1,0
"2849",0,0,1,0,0
"2850",1,1,1,1,1
"2853",0,0,0,0,0
"2855",1,1,1,1,1
"2856",0,1,1,0,1
"2858",0,0,1,1,0
"2859",0,0,1,0,0
"2860",1,1,1,1,0
"2865",1,0,1,0,0
"2866",1,1,1,1,1
"2869",0,0,0,1,0
"2870",0,0,0,1,0
"2871",1,1,1,0,1
"2873",1,1,1,0,0
"2875",0,1,0,0,0
"2877",1,1,1,0,1
"2879",0,0,0,0,0
"2882",0,1,0,0,0
"2885",1,1,1,0,1
"2886",1,1,1,0,0
"2887",1,1,1,1,1
"2889",0,0,0,1,0
"2893",0,0,0,1,0
"2894",0,0,0,0,0
"2895",0,1,0,0,0
"2897",1,1,0,0,0
"2898",0,0,0,0,0
"2901",1,0,1,0,0
"2902",1,1,1,1,0
"2903",0,0,0,0,0
"2904",1,1,1,0,0
"2907",1,0,0,0,1
"2909",1,0,1,0,1
"2912",0,0,0,0,0
"2914",0,0,1,1,0
"2920",0,0,1,0,0
"2921",0,0,0,0,0
"2922",1,1,1,0,1
"2923",1,1,0,1,1
"2925",0,0,0,1,0
"2927",1,1,1,0,1
"2928",0,0,1,0,0
"2929",1,1,1,1,0
"2931",0,0,1,0,0
"2933",1,1,1,1,1
"2936",0,0,1,0,0
"2938",0,1,1,0,0
"2939",0,0,0,0,0
"2940",0,0,1,0,1
"2941",0,0,0,1,0
"2942",0,0,0,0,0
"2943",0,0,0,1,0
"2946",0,0,0,0,0
"2948",1,1,1,1,1
"2949",1,1,1,1,0
"2950",1,1,1,0,1
"2952",1,1,1,1,1
"2953",1,1,1,1,1
"2961",0,0,0,0,0
"2963",0,1,0,0,0
"2964",0,0,0,1,1
"2965",0,0,0,0,0
"2969",0,0,0,0,0
"2972",0,0,0,1,0
"2974",1,1,1,1,1
"2975",1,1,1,1,0
"2976",0,0,0,0,0
"2987",1,1,1,1,1
"2996",1,1,1,0,0
"2998",0,0,1,0,0
"3000",0,1,0,1,0
"3007",1,1,1,0,0
"3010",0,0,0,1,0
"3014",1,1,1,0,0
"3015",1,1,1,1,1
"3018",1,1,1,1,1
"3020",1,1,1,1,1
"3025",0,0,0,0,1
"3026",0,0,1,0,1
"3027",1,1,1,1,1
"3028",1,1,1,0,1
"3036",1,0,0,0,0
"3037",0,0,1,0,0
"3041",1,1,1,1,1
"3043",0,0,1,0,0
"3046",1,1,0,1,1
"3057",1,1,1,1,1
"3059",1,1,1,0,1
"3061",1,1,1,0,1
"3063",1,0,0,0,1
"3065",0,1,0,1,0
"3069",1,0,0,0,0
"3071",0,1,0,0,0
"3073",0,0,0,0,0
"3074",1,0,0,0,0
"3077",1,0,0,1,0
"3079",1,0,0,0,1
"3080",0,0,0,0,0
"3081",0,0,0,0,0
"3082",1,0,0,0,0
"3085",1,1,1,1,1
"3087",0,1,0,0,0
"3091",1,1,1,0,1
"3094",1,1,1,0,1
"3096",0,1,0,0,1
"3098",0,0,0,1,0
"3104",0,0,0,0,0
"3105",1,0,0,1,0
"3108",0,0,0,0,0
"3111",1,0,0,0,0
"3116",0,0,0,0,0
"3118",0,0,0,1,0
"3119",0,0,0,1,0
"3120",0,0,0,1,0
"3121",0,0,1,0,0
"3124",1,0,0,1,0
"3125",1,1,1,0,0
"3138",0,0,0,0,0
"3145",1,1,1,0,1
"3147",1,1,1,1,1
"3148",1,0,1,0,0
"3152",1,1,1,0,1
"3153",1,1,1,1,1
"3156",1,1,1,1,0
"3158",0,0,0,0,0
"3161",1,0,1,1,1
"3165",1,1,1,1,1
"3166",1,1,0,1,1
"3169",0,0,0,1,1
"3171",0,0,0,0,1
"3172",0,0,0,0,1
"3176",0,1,0,1,0
"3178",0,1,0,1,0
"3179",1,1,1,1,1
"3181",1,0,0,0,0
"3190",1,0,0,0,0
"3200",1,1,1,0,1
"3201",1,0,1,1,0
"3204",0,1,0,0,0
"3209",1,1,1,1,1
"3211",1,1,0,0,1
"3213",1,1,1,0,1
"3214",1,1,1,1,1
"3215",1,0,1,0,1
"3216",1,1,1,1,1
"3220",1,1,1,0,1
"3222",0,0,1,1,0
"3224",1,1,1,1,1
"3226",0,0,0,1,0
"3227",1,1,1,1,1
"3228",0,0,0,1,0
"3229",1,1,0,1,0
"3230",0,0,0,1,0
"3238",1,1,1,0,1
"3242",1,0,1,1,1
"3247",1,1,1,0,0
"3251",1,1,1,0,1
"3252",1,1,1,1,1
"3255",1,1,0,1,1
"3256",0,0,0,1,0
"3257",0,0,1,1,1
"3259",1,0,1,1,1
"3262",1,1,1,0,0
"3271",1,0,0,0,0
"3273",1,1,1,1,1
"3275",1,1,1,0,0
"3279",0,0,0,1,0
"3281",0,0,0,0,0
"3283",1,1,1,1,1
"3287",1,1,1,1,1
"3292",1,1,0,0,0
"3293",1,1,1,1,0
"3295",1,1,0,1,0
"3297",0,0,0,0,1
"3301",0,0,0,1,0
"3303",1,1,1,1,1
"3304",1,1,1,1,1
"3307",0,0,1,0,0
"3308",0,0,0,0,0
"3310",0,0,0,1,0
"3312",0,0,0,0,1
"3314",0,1,0,0,0
"3316",1,0,0,0,0
"3320",0,0,0,1,0
"3322",0,0,0,0,0
"3326",1,1,1,1,1
"3327",0,1,1,0,0
"3329",1,0,1,0,0
"3337",1,1,1,1,1
"3340",0,1,0,1,0
"3343",1,0,1,0,0
"3349",1,1,1,1,1
"3351",1,0,0,1,0
"3352",1,0,0,1,0
"3353",0,0,1,0,0
"3355",1,0,0,1,0
"3357",0,1,0,0,1
"3362",1,1,1,1,1
"3366",0,1,0,0,0
"3367",1,0,0,0,0
"3372",1,1,1,1,1
"3373",0,0,1,1,0
"3376",1,1,1,1,1
"3377",1,1,0,0,1
"3378",1,1,1,0,0
"3379",1,1,1,0,1
"3380",0,0,0,0,0
"3381",1,1,1,1,1
"3382",1,1,1,1,1
"3383",0,0,0,0,1
"3385",1,1,1,0,1
"3388",1,1,1,1,1
"3389",1,1,1,1,1
"3391",1,1,1,1,1
"3392",1,1,1,1,1
"3394",0,1,0,1,0
"3395",0,0,0,0,0
"3397",0,0,0,0,0
"3398",1,1,1,1,1
"3400",0,0,0,0,0
"3402",0,1,0,0,0
"3403",1,0,1,1,0
"3404",1,0,1,0,0
"3405",0,0,0,0,1
"3406",1,1,1,0,1
"3407",0,0,0,1,0
"3408",1,1,1,1,1
"3409",1,1,1,1,1
"3410",1,1,0,1,1
"3411",1,1,1,1,1
"3412",1,0,1,1,1
"3414",1,1,1,0,0
"3415",1,0,0,1,0
"3416",0,1,0,0,1
"3419",1,1,0,0,0
"3420",1,1,1,1,1
"3422",1,1,0,1,1
"3424",0,1,0,1,0
"3425",0,0,0,1,0
"3426",0,1,0,0,0
"3428",1,1,1,1,1
"3432",1,1,1,1,1
"3433",1,1,1,1,1
"3434",1,0,1,0,0
"3435",0,0,0,1,0
"3436",1,1,1,1,1
"3437",1,1,1,1,1
"3438",1,1,1,1,1
"3443",0,1,1,0,0
"3445",1,0,0,0,0
"3446",1,1,1,1,1
"3447",1,1,1,0,0
"3448",0,0,0,0,0
"3449",1,0,0,1,0
"3451",0,0,0,1,0
"3454",0,0,1,1,0
"3456",0,0,0,1,0
"3458",1,0,0,0,0
"3461",1,0,0,0,0
"3463",0,0,1,0,0
"3465",0,1,0,0,0
"3466",0,0,0,1,0
"3467",0,0,0,0,1
"3469",1,1,1,1,1
"3471",1,1,1,0,1
"3474",1,1,1,1,1
"3475",1,1,1,0,0
"3476",1,1,0,1,1
"3477",1,1,1,0,1
"3479",1,1,1,1,1
"3480",1,1,1,1,1
"3483",1,1,0,1,1
"3485",0,0,0,0,0
"3486",0,1,0,0,0
"3488",1,1,1,1,1
"3489",1,1,1,1,1
"3490",1,1,1,1,1
"3493",1,1,1,1,0
"3495",1,1,1,0,1
"3496",1,1,1,1,1
"3499",1,1,0,0,0
"3502",1,1,1,1,1
"3505",1,1,0,0,0
"3506",1,0,0,1,0
"3507",1,1,0,0,1
"3508",0,0,1,0,0
"3510",1,1,1,1,1
"3511",1,1,1,1,1
"3514",0,0,0,1,0
"3515",1,0,0,0,0
"3518",1,1,1,1,1
"3521",0,0,0,1,1
"3523",1,1,0,1,1
"3524",1,1,1,0,0
"3525",1,0,0,0,1
"3530",1,1,1,1,1
"3539",1,1,1,0,1
"3540",0,0,0,1,0
"3541",1,1,1,1,1
"3542",1,0,1,1,1
"3543",0,1,0,1,0
"3545",1,1,1,1,1
"3548",1,1,1,1,0
"3549",0,0,1,0,0
"3551",0,0,0,1,0
"3553",0,0,0,0,0
"3556",1,1,1,0,0
"3559",0,1,0,1,0
"3561",0,0,0,0,1
"3563",0,0,1,0,1
"3565",1,1,1,1,1
"3566",1,1,1,1,1
"3576",0,1,0,1,1
"3577",0,0,0,0,0
"3580",1,0,0,1,0
"3582",1,1,0,1,0
"3583",1,1,1,1,1
"3585",1,1,1,1,1
"3586",1,1,1,1,0
"3587",0,0,0,0,0
"3588",0,0,1,0,0
"3590",1,1,1,1,1
"3591",0,0,0,1,0
"3594",0,0,0,0,1
"3597",1,0,0,0,0
"3601",1,1,1,1,1
"3605",0,0,0,0,0
"3609",0,0,0,0,0
"3612",0,0,0,0,1
"3613",0,0,0,1,0
"3614",1,0,0,1,0
"3615",1,1,1,1,0
"3616",0,0,0,0,0
"3617",1,1,1,0,1
"3618",0,0,0,0,0
"3619",1,1,1,1,1
"3623",0,0,0,0,1
"3624",0,0,0,0,0
"3626",1,0,0,0,0
"3633",1,1,1,0,1
"3635",0,0,1,0,0
"3636",0,1,1,0,0
"3637",1,1,1,0,1
"3639",0,1,0,0,0
"3642",0,0,0,0,0
"3643",0,0,0,0,0
"3646",0,0,0,0,0
"3648",0,0,0,1,0
"3649",0,1,0,1,0
"3652",1,0,1,1,0
"3657",0,1,0,1,1
